BUSINESS_ID,STORE_ID,RESTAURANT NAME,ADDRESS,INSTAGRAM HANDLE
832,56033,Lemonade,"4030 Barranca Pkwy, Irvine, CA 92604, USA",lemonadela
42026,33639117,Teriyaki Madness,"5749 E Russell Rd, Henderson NV 89011-1492, United States",teriyakimadnessroundrock
155228,1751943,Poke House,"3652 Bee Cave Rd, West Lake Hills, TX 78746, USA",pokehousetx
574694,23016415,Udon Mugizo,"1072 Saratoga Ave, San Jose, CA 95129, USA",udonmugizo1
12019,29623919,Wayback Burgers,"7690 Voice Of America Centre Dr, West Chester OH 45069-2794, United States",waybackburgers
12626898,27555330,Kura Revolving Sushi Bar,"214 Westshore Plaza C-39, Tampa, FL 33609, USA",kurasushi_usa
42026,24943547,Teriyaki Madness,"1912 Landstown Centre Wy, Virginia Beach, VA 23456, USA",teriyakimadnessroundrock
39049,23017603,Galaxy Cafe,"9911 Brodie Ln, Austin TX 78748-5802, United States",galaxycafeatx
127503,848084,Salt & Straw Craft Made Ice Cream,"250 University Ave STE 110, Palo Alto, CA 94301, USA",saltandstraw
28022,1012209,Fogo de Chão,"5908 Headquarters Dr Ste. K150, Plano, TX 75024, USA",fogo
82085,24916667,bb.q Chicken,"60 NJ-17, Paramus, NJ 07652, USA",bbqchickenus
497946,1102135,Main Event,"4040 Pan American Fwy NE, Albuquerque, NM 87107, USA",mymainevent
707106,844460,Gong Cha,"343 Bloomfield Ave, Montclair, NJ 07042, USA",gongchatea
244337,34292219,Tumble22 Chicken Joint,"1104 Thorpe Ln Ste D, San Marcos TX 78666-7126, United States",tumble22hotchx
497946,513061,Main Event,"12626 Fountain Lake Cir, Stafford, TX 77477, USA",mymainevent
2477,1207758,See's Candies,"9 Broadway Ln, Walnut Creek, CA 94596, USA",seescandies
127503,577838,Salt & Straw Craft Made Ice Cream,"240 N Larchmont Blvd, Los Angeles, CA 90004, USA",saltandstraw
14089,27802154,Pollo Campero,"1099 NW 42nd Ave, Miami, FL 33126, USA",camperousa
11773775,26018555,Feng Cha,"1826 Precinct Line Rd, Hurst, TX 76054, USA",fengchaaustin
43975,337038,Pokeworks,"21788 Katy Fwy #700, Katy, TX 77449",pokeworksco
13811363,32392367,Tancho Sushi,"7415 Southwest Pkwy building 4 suite 300, Austin, TX 78735, USA",tanchoaustin
96942,1709530,The Bird,"406 Hayes St, San Francisco, CA 94102, USA",thebirdsf
289800,669411,GIO Gelati,"6000 Bollinger Canyon Rd #1510, San Ramon, CA 94583, USA",gio_gelati
1515,49376,Grimaldi’s Coal Brick-Oven Pizzeria,"836 Watters Creek Blvd, Allen, TX 75013, USA",grimaldispizzeria
1125,25592377,Which Wich,"16212 Impact Way, Pflugerville, TX 78660, USA",whichwich
38871,25054167,Jeni's Splendid Ice Creams,"1242 Belk Dr, Mt Pleasant, SC 29464, USA",jenisicecreams
384134,25020965,Deep Purpl,"1001 W North Ave, Chicago, IL 60642, USA",deeppurplacai
389355,1102319,Aviator Pizza & Drafthouse,"6501 S Congress Ave #1-105, Austin, TX 78745, USA",aviatorpizza
40992,25825628,STK Steakhouse,"201 S College St, Charlotte, NC 28203, USA",eatstk
6976,25668355,Paris Baguette,"7050 Terminal Square #210, Upper Darby, PA 19082, USA",parisbaguette_usa
3256,24240525,Gyu-Kaku Japanese BBQ,"888 Nelson St, Vancouver, BC V6Z 2H1, Canada",gyukakuaustin
14154279,35602020,Barry's Fuel Bar,"3600 McKinney Ave Ste 150, Dallas TX 75204-1453, United States",barrys
10765,277558,Menchie’s Frozen Yogurt,"329 UT-53, Ogden, UT 84401, USA",mymenchies
497946,513011,Main Event,"4801 Citylake Blvd W East, Fort Worth, TX 76132, USA",mymainevent
10928,1451708,Another Broken Egg Cafe,"6324 S Semoran Blvd #1001, Orlando, FL 32812, USA",anotherbrokenegg
6976,30201428,Paris Baguette,"2008 86th St, Brooklyn NY 11214-3204, United States",parisbaguette_usa
39310,61602,Via 313 Pizzeria,"1802 E 6th St, Austin, TX 78702, USA",via313pizza
82085,2147502,bb.q Chicken,"1743 Artesia Blvd, Gardena, CA 90248, USA",bbqchickenus
5207,25495115,Sharetea ( Richmond),"4378 Beresford St. #102, Burnaby, BC V5H 2W9, Canada",shareteametreon
2351,38433,SusieCakes,"6100 Luther Ln, Dallas, TX 75225, USA",susiecakesbakery
1430,24884773,Pressed,"60 31st Ave, San Mateo, CA 94403, USA",pressedjuicery
12019,23374963,Wayback Burgers,"1142 Main St, Watertown, CT 06795, USA",waybackburgers
5705,7039,Jane The Bakery,"1881 Geary Blvd, San Francisco, CA 94115",janethebakery
10765,81785,Menchie’s Frozen Yogurt,"510 Hidden Valley Pkwy, Norco, CA 92860, USA",mymenchies
401250,895200,Twisted St. Cafe,"2320 Lombard St, San Francisco, CA 94123, USA",twistedstcafe
28022,32059331,Fogo de Chão,"1104 Galleria Blvd, Roseville CA 95678-1968, United States",fogo
294632,250763,Tiff's Treats,"139 N Loop 1604 E, San Antonio, TX 78232, USA",tiffstreats
292113,631198,Ocean Blue Sandwich Shop,"8 Valencia St, San Francisco, CA 94103, USA",oceanblue_deli_and_laundry
278,292,LeQuy,"104 San Tomas Aquino Rd, Campbell, CA 95008, USA",creasian.lonetree
12828436,28062698,TOAST N EGG,"1838 Irving St, San Francisco, CA 94122, USA",toastnegg_usa
244337,1591767,Tumble22 Chicken Joint,"10723 Louetta Rd, Houston, TX 77070, USA",tumble22hotchx
42026,35036331,Teriyaki Madness,"101 Route 73 S Ste 165, Marlton NJ 08053-4166, United States",teriyakimadnessroundrock
20726,605789,Gus's World Famous Fried Chicken,"787 Goodman Rd E, Southaven, MS 38671, USA",gusfriedchicken
13590767,31611619,HK Tea,"11800 Dessau Rd, Austin TX 78754-2186, United States",hkteaaustin
10928,62816,Another Broken Egg Cafe,"11324 N Community House Rd, Charlotte, NC 28277, USA",anotherbrokenegg
48185,78378,Jim's Restaurant,"9091 Research Blvd, Austin, TX 78758, USA",jimsrestaurants
12851313,31281705,Pappadeaux Seafood Kitchen,"1610 W Interstate 2, Pharr TX 78577-6533, United States",pappadeaux
2477,27559862,See's Candies,"30622 Santa Margarita Pkwy d102, Rancho Santa Margarita, CA 92688, USA",seescandies
13620869,31721058,Con Vista Al Mar,"1209 E 7th St, Austin TX 78702-3222, United States",convista.almar.tx
2719,30564983,Papito Potrero Hill,"1457 18th St, San Francisco CA 94107-2801, United States",papito_potrero
16509,223615,Ben & Jerry's,"20650 N Park Blvd, University Heights, OH 44118, USA",benandjerrys
10765,1775721,Menchie’s Frozen Yogurt,"9169 W Atlantic Ave #116, Delray Beach, FL 33446, USA",mymenchies
36522,34136859,Teaspoon,"1951 W Lumsden Rd, Brandon FL 33511-8820, United States",teaspoonlife
8561,23587501,Vitality Bowls,"835 Middlefield Rd, Redwood City, CA 94063, USA",vitalitybowls
21216,2439294,Snarf's,"8775 E Orchard Rd #801, Greenwood Village, CO 80111, USA",snarfssandwichesatx
14214305,33911011,Campton Bar & Bistro,"340 Stockton St, San Francisco CA 94108-4609, United States",tajhotels
11238949,31658373,Plentiful: Bowls & Salads,"77 Broadway, Raynham MA 02767-1413, United States",p
113972,211657,Benihana,"1665 NE 79th St, Miami, FL 33138, USA",Benihana
7290,62036,Kolache Factory [Corporate-7290],"3706 N Lamar Blvd, Austin, TX 78705, USA",kolachefactory
12019,25063538,Wayback Burgers,"1964 Jericho Turnpike, East Northport, NY 11731, USA",waybackburgers
42026,448345,Teriyaki Madness,"45 Division Ave, Eugene, OR 97404, USA",teriyakimadnessroundrock
6239,311898,Velvet Taco,"907 Westheimer Rd, Houston, TX 77006, USA",velvettaco
42026,30902130,Teriyaki Madness,"2802 W Stan Schlueter Loop Ste 220, Killeen TX 76549-6670, United States",teriyakimadnessroundrock
24,562308,Amber Indian Restaurant,"556 S Milpitas Blvd, Milpitas, CA 95035, USA",amberindiarestaurants
10928,33546723,Another Broken Egg Cafe,"7913 N 10th St Ste 190, McAllen TX 78504-7742, United States",anotherbrokenegg
2477,1271729,See's Candies,"1685 S Colorado Blvd Suite T, Denver, CO 80222, USA",seescandies
12846187,28111978,Vamos Coffee,"2500 E 7th St, Austin, TX 78702, USA",vamos_atx
12626898,32096745,Kura Revolving Sushi Bar,"10530 Stockdale Hwy Ste 300, Bakersfield CA 93311-3677, United States",kurasushi_usa
82085,32864907,bb.q Chicken,"8603 Westwood Center Dr Ste 100, Vienna VA 22182-2230, United States",bbqchickenus
39247,619957,Sway,"3437 Bee Caves Rd, West Lake Hills, TX 78746, USA",swaythai
5018,940226,Salata Salad Kitchen,"1907 Texas Ave S, College Station, TX 77840, USA",salatasalads
423605,99143,Rudy's Country Store and BBQ,"7709 N FM 620, Austin, TX 78732, USA",rudysbbq
42026,24191447,Teriyaki Madness,"5910 SE 15th St, Midwest City, OK 73110, USA",teriyakimadnessroundrock
11351251,24308383,Revolución Coffee + Juice,"207 San Jacinto Blvd Suite 200, Austin, TX 78701, USA",enjoyrev
341997,24898717,Palmetto Superfoods,"855 El Camino Real #160, Palo Alto, CA 94301, USA",palmettosuperfoods
16847,207262,Modern Market Eatery,"1765 Briargate Pkwy Suite 807, Colorado Springs, CO 80920, USA",modernmarket
4,34668891,Curry Up Now,"2717 Cross Timbers Rd Ste 400, Flower Mound TX 75028-2776, United States",curryupnow
28022,1012633,Fogo de Chão,"1101 Pennsylvania Ave NW, Washington, DC 20004, USA",fogo
19263,803421,Joe & The Juice,"300 S Biscayne Blvd, Miami, FL 33131, USA",joeandthejuice
2732,254149,Boudin Bakery,"5615 Pacific Ave, Stockton, CA 95207, USA",boudinbakery
11236256,23641756,Austin Rotisserie,"111 Congress Ave. p400, Austin, TX 78701, USA",austinrotisserie
58905,99480,Pho Hoang,"399 W Louis Henna Blvd c, Austin, TX 78728, USA",phohoangtx
45294,1503788,Handel's Homemade Ice Cream,"1405 S State St, Orem, UT 84097, USA",handelsandersonmill
96960,26070132,Rise & Grind,"203a E 18th St, Oakland, CA 94606, USA",riseandgrindsf
156787,2188517,Blue Bottle Coffee,"8830 Washington Blvd Suite #103, Culver City, CA 90232, USA",bluebottle
31562,467341,85C Bakery Cafe,"43368 Boscell Rd, Fremont, CA 94538, USA",85cbakerycafe
48202,78287,Nanami Sushi Bar & Grill,"9001 Brodie Ln B1, Austin, TX 78748, USA",nanamiaustin
16509,768839,Ben & Jerry's,"2339 E Evans Ave, Denver, CO 80210, USA",benandjerrys
4076,164580,Benihana,"2143 Peachtree Rd, Atlanta, GA 30309, USA",benihana
707106,2603642,Gong Cha,"2000 NJ-38, Cherry Hill, NJ 08002, USA",gongchatea
78417,354178,Happy Lemon,"1188 Robson St, Vancouver, BC V6E 1B2, Canada",happylemon.usa
819179,1756445,Kerbey Lane Cafe,"3704 Kerbey Ln, Austin, TX 78731, USA",kerbeylanecafe
82085,34438329,bb.q Chicken,"7904 Dublin Blvd, Dublin, CA 94568, USA",bbqchickenus
156787,2188508,Blue Bottle Coffee,"18 S Fair Oaks Ave, Pasadena, CA 91105, USA",bluebottle
10765,1728263,Menchie’s Frozen Yogurt,"48010 Grand River Ave, Novi, MI 48374, USA",mymenchies
42026,33091311,Teriyaki Madness,"5792 N Hamilton Rd Ste F, Columbus OH 43230-4002, United States",teriyakimadnessroundrock
16509,442252,Ben & Jerry's,"30 Forbes Rd, Braintree, MA 02184, USA",benandjerrys
12626898,27567396,Kura Revolving Sushi Bar,"14006 Riverside Dr, Sherman Oaks CA 91423-1945, United States",kurasushi_usa
7290,1497382,Kolache Factory [Corporate-7290],"505 S Fry Rd, Katy, TX 77450, USA",kolachefactory
42026,25178762,Teriyaki Madness,"140 Little Cypress Dr Ste 106, St Johns, FL 32259, USA",teriyakimadnessroundrock
1125,1317914,Which Wich,"5140 College Ave, San Diego, CA 92115, USA",whichwich
36522,24851060,Teaspoon,"19300 Rinaldi St, Porter Ranch, CA 91326, USA",teaspoonlife
6976,31315165,Paris Baguette,"3850 Barranca Pkwy, Irvine CA 92606-1202, United States",parisbaguette_usa
43975,28092952,Pokeworks,"3201 N Shepherd Dr #111, Houston, TX 77018, USA",pokeworksco
11454026,24690654,Catering by Benihana,"1100 W 8th Ave, Anchorage, AK 99501, USA",benihana
294632,35569761,Tiff's Treats,"7657 Highway 70 S Ste 119, Nashville TN 37221-1846, United States",tiffstreats
8561,441708,Vitality Bowls,"2525 Arapahoe Ave Unit A3, Boulder, CO 80302, USA",vitalitybowls
58162,250577,Bill Miller BBQ,"9202 Wurzbach Rd, San Antonio, TX 78229, USA",BillMillerBarBQ
1125,25678354,Which Wich,"1762 Clarkson Rd, Chesterfield, MO 63017, USA",whichwich
12626898,27555323,Kura Revolving Sushi Bar,"39 District Ave # A, Dorchester MA 02125-1683, United States",kurasushi_usa
294632,31018435,Tiff's Treats,"112 Gateway St, Beaumont TX 77701-3706, United States",tiffstreats
406279,912957,Local Roots,"1314 Grandin Rd SW, Roanoke, VA 24015, USA",localrootssf
944,27656811,Mendocino Farms,"16350 Ventura Blvd, Encino, CA 91436, USA",mendocinofarms
82085,29938121,bb.q Chicken,"851 Cherry Ave Ste 16, San Bruno CA 94066-2953, United States",bbqchickenus
45294,30808587,Handel's Homemade Ice Cream,"1343 E Gladstone St, Glendora CA 91740-5370, United States",handelsandersonmill
194754,33752027,The Port of Peri Peri,"3245 Stevens Creek Blvd, San Jose CA 95117-1145, United States",portofperiperi
82085,1213865,bb.q Chicken,"1110 E Silverado Ranch Blvd #120, Las Vegas, NV 89123, USA",bbqchickenus
6976,25328197,Paris Baguette,"9765 Liberia Ave Unit 109, Manassas, VA 20110, USA",parisbaguette_usa
42553,25003888,Bush's Chicken,"7990 Hwy 6, Woodway, TX 76712, USA",bushschickenatx
689820,1450087,Victoria Pastry Company,"700 Filbert St, San Francisco, CA 94133, USA",victoriapastryco
7290,1616449,Kolache Factory [Corporate-7290],"5667 Farm to Market Rd 1488, Magnolia, TX 77354, USA",kolachefactory
4076,102290,Benihana,"21089 Dulles Town Cir, Dulles, VA 20166, USA",benihana
7290,16513,Kolache Factory [Corporate-7290],"14129 Memorial Dr, Houston, TX 77079, USA",kolachefactory
127503,31111821,Salt & Straw Craft Made Ice Cream,"360 Amsterdam Ave, New York NY 10024-6737, United States",saltandstraw
12019,903274,Wayback Burgers,"1757 Woodruff Rd, Greenville, SC 29615, USA",waybackburgers
9144,30201529,"Cheba Hut ""Toasted"" Subs","7795 E Belleview Ave, Englewood CO 80111-6024, United States",chebahut
40992,223112,STK Steakhouse,"1550 Market St, Denver, CO 80202, USA",eatstk
2817,35171685,Super Duper Burgers,"1119 Galleria Blvd, Roseville CA 95678-1935, United States",superduperburgers
12019,169038,Wayback Burgers,"2380 Dixwell Ave, Hamden, CT 06514, USA",waybackburgers
713672,23841445,Esposto's Delicatezza,"701 Gateway Blvd, South San Francisco, CA 94080, USA",espostosdelicatezza
423605,26240897,Rudy's Country Store and BBQ,"15257 N Northsight Blvd, Scottsdale, AZ 85260, USA",rudysbbq
198166,1839195,Hook & Reel Cajun Seafood & Bar,"30901 Gratiot Ave, Roseville, MI 48066, USA",hookandreel.usa
1125,25910559,Which Wich,"1590 W Frontier Pkwy, Prosper, TX 75078, USA",whichwich
13067826,30671929,Kebab Baba,"54 2nd St, San Francisco CA 94105-3440, United States",kebabbabasanfrancisco
6976,31133264,Paris Baguette,"2470 El Camino Real, Santa Clara CA 95051-3002, United States",parisbaguette_usa
16509,1632055,Ben & Jerry's,"19 Main St, Old Saybrook, CT 06475, USA",benandjerrys
42026,33784411,Teriyaki Madness,"2657 Ulmerton Rd, Clearwater FL 33762-3337, United States",teriyakimadnessroundrock
14089,29663960,Pollo Campero,"6614 Highway 6 N, Houston TX 77084-1320, United States",camperousa
15494,24834335,"Snooze, an A.M. Eatery","3191 W Holcombe Blvd, Houston, TX 77025, USA",snoozeameatery
507813,34205647,XENiA: Mediterranean Kitchen,"2000 5th St Ne, Washington DC 20002-1224, United States",eatxenia
11325244,28030196,The Yard Milkshake Bar,"1942 E 7th St #102, Charlotte, NC 28204, USA",theyardmilkshakebar
14154279,35601439,Barry's Fuel Bar,"30 Chauncy St, Boston MA 02111-2209, United States",barrys
11238949,29670197,Plentiful: Bowls & Salads,"1304 S Breiel Blvd, Middletown OH 45044-6206, United States",p
361427,808915,Los Yaquis,"3214 Folsom St, San Francisco, CA 94110, USA",losyaquisfolsom
7113,31282237,Pappasito's Cantina,"6513 N Interstate 35, Austin TX 78752-4303, United States",pappasitos
38192,59964,Star of India,"2900 W Anderson Ln, Austin TX 78757-1102, United States",starofindiaatx
12019,479700,Wayback Burgers,"5 Bel Air S Pkwy, Bel Air, MD 21015, USA",waybackburgers
7113,29902773,Pappasito's Cantina,"15280 North Fwy # At, Houston TX 77090-6306, United States",pappasitos
11481148,24754281,Nautical Bowls,"8250 N Oxford St, Kansas City, MO 64158, USA",nauticalbowlsaustin
11339056,26174375,Catering by Ben's Fast Food,"810 Vallejo St, Denver, CO 80204, USA",bensfastfood
1063238,2878490,Dagwood and Scoops,"2736 24th St, San Francisco, CA 94110, USA",dagwoodandscoops_sf
425973,964360,Shovels Grill,"460 Larkin St, San Francisco, CA 94102, USA",pomeroybarsf
2477,1269668,See's Candies,"4719 Commons Way, Calabasas, CA 91302, USA",seescandies
10210,308643,La Madeleine French Bakery & Cafe,"987 E Interstate 30, Rockwall, TX 75032, USA",lamadeleinecafe
25656,47428,54th Street,"17122 W Interstate 10 Frontage Rd, San Antonio, TX 78257, USA",54thstreet
294632,30553913,Tiff's Treats,"16639 Birkdale Commons Pkwy, Huntersville NC 28078-5612, United States",tiffstreats
39328,431912,Ike's Love & Sandwiches,"4013 Grand Ave Ste C, Chino, CA 91710, USA",ikessandwiches
39049,78295,Galaxy Cafe,"8127 Mesa Dr, Austin, TX 78759, USA",galaxycafeatx
11216764,35488345,Bluestone Lane Café,"1 Bergen Town Ctr, Paramus NJ 07652-5001, United States",bluestonelane
39328,26132448,Ike's Love & Sandwiches,"1512 Larimer St unit 40r, Denver, CO 80202, USA",ikessandwiches
10210,26230322,La Madeleine French Bakery & Cafe,"1140 S Preston Rd #10, Prosper, TX 75078, USA",lamadeleinecafe
2477,1271719,See's Candies,"16443 Ventura Blvd, Encino, CA 91436, USA",seescandies
65542,24725757,Wing Daddy's,"1651 Woodrow Bean Transmountain Dr, Canutillo, TX 79835, USA",wingdaddys
44026,921088,The Baked Bear,"2604 Sawgrass Mills Cir #1125, Sunrise, FL 33323, USA",thebakedbear
10765,876415,Menchie’s Frozen Yogurt,"310 E Hawkins Pkwy, Longview, TX 75605, USA",mymenchies
3256,926527,Gyu-Kaku Japanese BBQ,"14457 Ventura Blvd, Sherman Oaks, CA 91423, USA",gyukakuaustin
198166,413531,Hook & Reel Cajun Seafood & Bar,"2590 Hylan Blvd, Staten Island, NY 10306, USA",hookandreel.usa
11481148,24469377,Nautical Bowls,"8040 Providence Rd, Charlotte, NC 28277, USA",nauticalbowlsaustin
31562,31458286,85C Bakery Cafe,"1445 Brace Rd, Cherry Hill NJ 08034-3535, United States",85cbakerycafe
4076,206192,Benihana,"1318 Louisiana St, Houston, TX, 77002 USA",benihana
52403,24381264,Poke Bar,"7000 E Mayo Blvd, Phoenix, AZ 85054, USA",pokebar
42026,35080241,Teriyaki Madness,"112 N Pecos Rd, Henderson, NV 89074, USA",teriyakimadnessroundrock
20726,696409,Gus's World Famous Fried Chicken,"308 S Diamond St, New Orleans, LA 70130, USA",gusfriedchicken
374511,1011591,Hi City,"1062 Foster City Blvd, Foster City, CA 94404, USA",hicitysf
294632,370748,Tiff's Treats,"8611 Hillcrest Ave, Dallas, TX 75225, USA",tiffstreats
244213,538920,The Vegan Yacht,"2000 Southern Oaks Dr, Austin, TX 78745, USA",theveganyacht
5207,31305505,Sharetea ( Richmond),"9351 Warren Pkwy, Frisco TX 75035-9490, United States",shareteametreon
2351,1565703,SusieCakes,"888 S Hope St, Los Angeles, CA 90017, USA",susiecakesbakery
10928,467877,Another Broken Egg Cafe,"11535 Hutchison Blvd, Panama City Beach, FL 32407, USA",anotherbrokenegg
11848510,26166415,Tso Chinese Takeout & Delivery,"1824 W Slaughter Ln Ste 100, Austin, TX 78748, USA",tsochinese
5275,556603,True Food Kitchen,"11410 Century Oaks Terrace, Austin, TX 78758, USA",livetruefood
807359,24123244,Ocean Beach Cafe & Non-Alcoholic Bottle Shop,"734 La Playa St, San Francisco, CA 94121, USA",ocean.beach.cafe
707106,29331724,Gong Cha,"9370 Warren Pkwy, Frisco TX 75035-6550, United States",gongchatea
6976,23668173,Paris Baguette,"95 Mathews Dr f6, Hilton Head Island, SC 29926, USA",parisbaguette_usa
10765,1709057,Menchie’s Frozen Yogurt,"10880 Louetta Rd Ste. B, Houston, TX 77070, USA",mymenchies
11454026,24690709,Catering by Benihana,"Parking lot, 3295 S Tamarac Dr, Denver, CO 80231, USA",benihana
10928,404300,Another Broken Egg Cafe,"2722 Carl T Jones Dr SE #D, Huntsville, AL 35802, USA",anotherbrokenegg
96741,523381,Venga Empanadas,"443 Valencia St, San Francisco, CA 94103, USA",vengaempanadas
10928,893347,Another Broken Egg Cafe,"4111 Charlotte Ave Corner of Charlotte Ave and, 42nd Ave N, Nashville, TN 37209, USA",anotherbrokenegg
11216764,961391,Bluestone Lane Café,"417 Amsterdam Ave, New York, NY 10024, USA",bluestonelane
16509,27919462,Ben & Jerry's,"104 Franklin Ave, Ridgewood, NJ 07450, USA",benandjerrys
10928,25639196,Another Broken Egg Cafe,"101 State St, West Columbia, SC 29169, USA",anotherbrokenegg
707106,1001159,Gong Cha,"1566 Flatbush Ave, Brooklyn, NY 11210, USA",gongchatea
11238949,27813685,Plentiful: Bowls & Salads,"6355 Multiplex Dr, Centreville, VA 20121, USA",p
10928,127656,Another Broken Egg Cafe,"10800 Alpharetta Hwy, Roswell, GA 30076, USA",anotherbrokenegg
127503,23748870,Salt & Straw Craft Made Ice Cream,"1710 R St #100, Sacramento, CA 95811, USA",saltandstraw
82085,1620979,bb.q Chicken,"2323 E Chapman Ave, Fullerton, CA 92831, USA",bbqchickenus
42026,31108912,Teriyaki Madness,"1319 Golf Rd, Rolling Meadows IL 60008-4203, United States",teriyakimadnessroundrock
11238949,31284173,Plentiful: Bowls & Salads,"2496 Rivermont Ave, Lynchburg VA 24503-1546, United States",p
11454026,24690459,Catering by Benihana,"1989 Diamond Blvd, Concord, CA 94520, USA",benihana
11568454,24946351,Fire Bowl Cafe,"11435 E Briarwood Ave, Englewood, CO 80112, USA",firebowlcafe
42026,25673523,Teriyaki Madness,"591 River Hwy unit r, Mooresville, NC 28117, USA",teriyakimadnessroundrock
40992,1879587,STK Steakhouse,"610 Bellevue Way NE, Bellevue, WA 98004, USA",eatstk
79315,136974,Hardwood Bar & Smokery,"680 8th St, San Francisco, CA 94103, USA",hardwoodsf
14041781,33276691,Miette Patisserie,"449 Octavia St, San Francisco CA 94102-5182, United States",miette
707106,983383,Gong Cha,"210 Andover St, Peabody, MA 01960, USA",gongchatea
11238949,31242661,Plentiful: Bowls & Salads,"2200 S Haven Ave, Ontario CA 91761-0703, United States",p
10765,223217,Menchie’s Frozen Yogurt,"29367 Mound Rd, Warren, MI 48092, USA",mymenchies
5275,9177,True Food Kitchen,"1700 Post Oak Blvd, Houston, TX 77056, USA",livetruefood
204744,24724257,Lucho's,"2675 Ocean Ave, San Francisco, CA 94132, USA",luchos_sf
16509,477593,Ben & Jerry's,"166 Bellevue Way NE, Bellevue, WA 98004, USA",benandjerrys
42553,1106005,Bush's Chicken,"3505 N 19th St, Waco, TX 76708, USA",bushschickenatx
10765,24373662,Menchie’s Frozen Yogurt,"1500 Christopher Pl Suite B106, Lancaster, PA 17601, USA",mymenchies
7290,77540,Kolache Factory [Corporate-7290],"890 E 116th St, Carmel, IN 46032, USA",kolachefactory
707106,33854081,Gong Cha,"700 Atlantic Ave, Boston MA 02111-2813, United States",gongchatea
11470938,29706132,Crunchy Munchy,"2221 Del Paso Rd, Sacramento CA 95835-2220, United States",crunchymunchychicken
45294,2197877,Handel's Homemade Ice Cream,"7701 Laguna Blvd, Elk Grove, CA 95758, USA",handelsandersonmill
3937,4540,House of Nanking,"919 Kearny Street, San Francisco, CA 94133, USA",houseofnankingsf
82085,24783505,bb.q Chicken,"435 E Big Beaver Rd, Troy, MI 48083, USA",bbqchickenus
39310,23774745,Via 313 Pizzeria,"150 W 10600 S, Sandy, UT 84070, USA",via313pizza
11282642,23977444,Tommy Want Wingy,"424 S Lamar Blvd, Austin, TX 78704, USA",tommywantwingy.atx
31562,326059,85C Bakery Cafe,"35201 Newark Blvd, Newark, CA 94560",85cbakerycafe
1125,23490239,Which Wich,"2941 El Camino Real, Tustin, CA 92782, USA",whichwich
110070,207321,Mission Street Oyster Bar,"2282 Mission St, San Francisco, CA 94110, USA",missionstreetoysterbar
4076,213404,Benihana,"21327 Hawthorne Blvd, Torrance, CA 90503, USA",benihana
358428,28078600,Two Hands,"3985 Tennyson St, Denver, CO 80212, USA",twohandsrestaurant
12019,26084266,Wayback Burgers,"593 9th Ave, New York, NY 10036, USA",waybackburgers
16509,1014862,Ben & Jerry's,"103 Arsenal Yards Blvd, Watertown, MA 02472, USA",benandjerrys
11454026,24690607,Catering by Benihana,"242 Miracle Mile, Miami, FL 33134, USA",benihana
476087,1064324,Sweet Chive,"2515 E Cesar Chavez St, Austin, TX 78702, USA",sweetchive
12851313,31281733,Pappadeaux Seafood Kitchen,"7520 E Progress Pl, Greenwood Village CO 80111-2110, United States",pappadeaux
126624,233565,Himalayan Pizzas and Momo,"288 Golden Gate Ave, San Francisco, CA 94102, USA",himalayanpizzandmomo
6976,25057921,Paris Baguette,"24 Franklin Ave, Ridgewood, NJ 07450, USA",parisbaguette_usa
11290,2834078,Buckhorn BBQ + Grill,"4720 Freeport Blvd Suite 160, Sacramento, CA 95822, USA",buckhornbbqgrill
31562,938117,85C Bakery Cafe,"56 E Duarte Rd UNIT 102, Arcadia, CA 91006, USA",85cbakerycafe
2477,1269714,See's Candies,"283 Madonna Rd, San Luis Obispo, CA 93405, USA",seescandies
244212,28393060,Pool Burger,"2315 Lake Austin Blvd, Austin, TX 78703, USA",poolburgeraustin
12837775,33500695,Rockstar Hibachi,"2303 West Blvd, Charlotte NC 28208-6108, United States",rockstarhibachi.foodtruck
